[21 Apr, 2025 - 22:54:47:5447] [31merror[39m: [31mInvalid token: jwt expired[39m
[23 Apr, 2025 - 22:39:55:3955] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:55:3955] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:56:3956] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:57:3957] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:58:3958] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:39:59:3959] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:00:400] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:00:400] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:00:400] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:00:400] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:01:401] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:01:401] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:02:402] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:02:402] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:03:403] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:03:403] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:04:404] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:04:404] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:05:405] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:05:405] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:05:405] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:05:405] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:06:406] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:06:406] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:07:407] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:07:407] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:08:408] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:09:409] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:09:409] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:09:409] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:09:409] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:10:4010] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:10:4010] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:10:4010] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:10:4010] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:11:4011] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:12:4012] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:12:4012] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:12:4012] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:12:4012] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:13:4013] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:13:4013] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:14:4014] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:14:4014] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:14:4014] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:14:4014] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:15:4015] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:15:4015] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:16:4016] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:16:4016] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:16:4016] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:16:4016] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:17:4017] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:17:4017] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:18:4018] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:18:4018] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:19:4019] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:19:4019] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:20:4020] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:20:4020] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:20:4020] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:20:4020] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:21:4021] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:21:4021] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:22:4022] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:22:4022] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:23:4023] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:23:4023] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:24:4024] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:24:4024] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:24:4024] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:24:4024] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:25:4025] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:25:4025] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:26:4026] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:26:4026] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:27:4027] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:27:4027] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:27:4027] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:27:4027] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:28:4028] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:28:4028] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:29:4029] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:29:4029] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:30:4030] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:30:4030] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:31:4031] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:31:4031] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:31:4031] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:31:4031] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:32:4032] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:32:4032] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:33:4033] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:33:4033] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:34:4034] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:34:4034] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:35:4035] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:35:4035] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:35:4035] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:35:4035] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:36:4036] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:36:4036] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:37:4037] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:37:4037] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:38:4038] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:38:4038] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:38:4038] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:38:4038] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:39:4039] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:39:4039] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:40:4040] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:40:4040] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:41:4041] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:41:4041] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:41:4041] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:41:4041] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:42:4042] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:42:4042] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:43:4043] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:43:4043] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:44:4044] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:44:4044] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:44:4044] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:44:4044] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:45:4045] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:46:4046] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:46:4046] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:47:4047] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:47:4047] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:47:4047] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:48:4048] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:48:4048] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:48:4048] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:48:4048] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:49:4049] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:50:4050] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:51:4051] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:52:4052] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:52:4052] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:53:4053] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:53:4053] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:53:4053] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:40:53:4053] [31merror[39m: [31mInvalid token: jwt malformed[39m
[23 Apr, 2025 - 22:44:10:4410] [31merror[39m: [31mInvalid token: jwt malformed[39m
[27 Apr, 2025 - 13:23:56:2356] [31merror[39m: [31mInvalid token: jwt expired[39m
[27 Apr, 2025 - 13:23:56:2356] [31merror[39m: [31mInvalid token: jwt expired[39m
[27 Apr, 2025 - 14:33:20:3320] [31merror[39m: [31mError during model sync: Incorrect syntax near the keyword 'UNIQUE'.[39m
[27 Apr, 2025 - 14:35:00:350] [31merror[39m: [31mError during model sync: Incorrect syntax near the keyword 'UNIQUE'.[39m
[27 Apr, 2025 - 14:41:51:4151] [31merror[39m: [31mError logging in: Operation timeout[39m
[27 Apr, 2025 - 18:18:39:1839] [31merror[39m: [31mInvalid token: WHERE parameter "id" has invalid "undefined" value[39m
[27 Apr, 2025 - 18:20:11:2011] [31merror[39m: [31mInvalid token: WHERE parameter "id" has invalid "undefined" value[39m
[27 Apr, 2025 - 18:54:31:5431] [31merror[39m: [31mInvalid token: Cannot destructure property 'id' of 'req.user' as it is undefined.[39m
[27 Apr, 2025 - 18:54:54:5454] [31merror[39m: [31mInvalid token: Cannot destructure property 'id' of 'req.user' as it is undefined.[39m
[27 Apr, 2025 - 18:55:22:5522] [31merror[39m: [31mInvalid token: Cannot destructure property 'id' of 'req.user' as it is undefined.[39m
[27 Apr, 2025 - 18:55:36:5536] [31merror[39m: [31mInvalid token: Cannot destructure property 'id' of 'req.user' as it is undefined.[39m
[27 Apr, 2025 - 20:10:07:107] [31merror[39m: [31mInvalid token: username is not defined[39m
[27 Apr, 2025 - 20:11:42:1142] [31merror[39m: [31mInvalid token: username is not defined[39m
[30 Apr, 2025 - 21:33:51:3351] [31merror[39m: [31mInvalid token: jwt expired[39m
[30 Apr, 2025 - 21:33:51:3351] [31merror[39m: [31mInvalid token: jwt expired[39m
[30 Apr, 2025 - 21:33:51:3351] [31merror[39m: [31mInvalid token: jwt expired[39m
[01 May, 2025 - 21:43:32:4332] [31merror[39m: [31mInvalid token: jwt expired[39m
[01 May, 2025 - 21:43:32:4332] [31merror[39m: [31mInvalid token: jwt expired[39m
[01 May, 2025 - 21:43:32:4332] [31merror[39m: [31mInvalid token: jwt expired[39m
[01 May, 2025 - 21:43:32:4332] [31merror[39m: [31mInvalid token: jwt expired[39m
[02 May, 2025 - 22:14:58:1458] [31merror[39m: [31mInvalid token: jwt expired[39m
[02 May, 2025 - 22:14:58:1458] [31merror[39m: [31mInvalid token: jwt expired[39m
[02 May, 2025 - 22:14:58:1458] [31merror[39m: [31mInvalid token: jwt expired[39m
[02 May, 2025 - 22:14:58:1458] [31merror[39m: [31mInvalid token: jwt expired[39m
[02 May, 2025 - 22:14:58:1458] [31merror[39m: [31mInvalid token: jwt expired[39m
[03 May, 2025 - 22:25:48:2548] [31merror[39m: [31mInvalid token: jwt expired[39m
[03 May, 2025 - 22:25:48:2548] [31merror[39m: [31mInvalid token: jwt expired[39m
[03 May, 2025 - 22:25:48:2548] [31merror[39m: [31mInvalid token: jwt expired[39m
[03 May, 2025 - 22:25:48:2548] [31merror[39m: [31mInvalid token: jwt expired[39m
[03 May, 2025 - 22:25:48:2548] [31merror[39m: [31mInvalid token: jwt expired[39m
[04 May, 2025 - 16:06:29:629] [31merror[39m: [31mError logging in: Operation timeout[39m
[04 May, 2025 - 16:54:48:5448] [31merror[39m: [31mError modifying user info: notNull Violation: User.currency_type cannot be null[39m
